OrderID,DateKey,CustomerKey,EmployeeKey,StoreKey,PaymentMethodKey,TotalAmount,DiscountTotal
238,20231015,16,44,6,9,2336.5,253.67
239,20230127,338,27,18,6,1559.68,288.5
240,20230910,13,33,17,7,1070.81,61.44
241,20230923,170,54,18,4,2577.89,62.78
242,20230720,240,74,5,5,1988.76,261.31
243,20230303,53,22,16,9,1291.14,85.77
244,20230901,99,80,20,4,1796.67,123.65
245,20231015,337,61,3,8,857.5,64.38
246,20230330,207,91,17,6,2476.94,190.44
247,20231129,129,19,19,2,1963.9,286.17
248,20230312,301,23,12,9,1449.39,266.18
249,20230917,218,69,5,5,2701.84,473.26
250,20230408,287,69,8,5,1049.41,2.02
251,20230909,386,67,12,9,2978.55,577.72
252,20240128,37,21,20,4,2776.77,517.97
253,20231109,327,91,2,5,1269.26,4.5
254,20230922,145,67,15,7,2174.74,428.96
255,20230728,262,54,3,3,2587.72,351.63
256,20240109,360,50,3,7,2172.78,352.23
257,20240111,365,13,20,6,2793.4,140.46
258,20231216,29,35,1,8,2220.93,295.02
259,20230604,328,87,1,8,1930.12,120.83
260,20230403,8,61,16,8,613.44,66.4
261,20230528,297,58,12,9,2707.75,448.82
262,20231018,104,19,20,1,1805.51,6.64
263,20230308,5,30,3,8,803.9,157.79
264,20230306,110,78,17,4,1126.57,30.51
265,20230401,193,4,13,7,1460.75,91.39
266,20230907,277,2,7,7,2429.9,4.23
267,20230224,280,20,2,2,882.96,134.26
268,20230916,271,32,11,8,2426.8,101.54
269,20230605,170,29,2,6,1485.17,63.5
270,20231013,289,17,16,1,650.39,98.23
271,20230206,354,98,1,5,1145.87,180.14
272,20230503,150,42,1,9,2074.82,304.08
273,20230520,266,19,1,1,1404.51,204.82
274,20230705,223,68,2,5,2892.72,329.27
275,20230730,253,45,19,2,758.52,47.9
276,20230106,384,8,4,5,2733.1,439.96
277,20230731,233,83,7,7,2836.4,161.79
278,20230906,195,85,3,6,2994.01,32.22
279,20230109,305,23,9,6,2130.12,57.02
280,20230115,344,61,10,4,1631.03,182.1
281,20230528,217,62,15,8,695.73,136.63
282,20230305,378,99,2,9,2647.37,466.75
283,20231209,134,60,8,6,2960.63,567.98
284,20231002,256,48,2,8,2241.35,351.38
285,20230929,198,70,15,2,1728.37,225.38
286,20230829,333,5,15,7,1311.85,192.88
287,20230613,39,86,18,5,977.46,77.88
288,20240102,279,49,16,8,1008.06,93.87
289,20230720,249,86,14,7,2256.28,353.37
290,20230919,74,73,18,7,1398.67,180.89
291,20231102,80,97,3,4,1652.47,227.29
292,20231001,66,17,15,7,776.96,0.76
293,20230705,295,14,17,4,1596.63,52.49
294,20231217,15,48,16,8,2427.15,292.06
295,20231118,387,71,12,3,2729.23,460.64
296,20230919,96,51,13,6,1705.16,299.9
297,20230117,371,14,16,3,1724.83,170.88
298,20230324,131,97,12,3,502.51,55.12
299,20231014,306,46,10,5,2937.03,531.52
300,20230924,331,61,13,8,839.98,16.62
301,20230313,69,25,6,2,2648.0,79.5
302,20240108,396,25,15,8,2103.47,291.73
303,20230701,220,16,2,1,999.96,51.38
304,20230725,90,82,8,8,2024.38,210.8
305,20230619,183,29,15,6,837.96,151.08
306,20230330,269,44,12,7,2459.71,4.34
307,20230628,125,81,10,6,735.59,21.12
308,20230716,220,79,15,6,2421.13,313.94
309,20230428,77,52,20,5,678.47,3.41
310,20231205,302,80,11,4,2162.42,37.42
311,20230726,211,62,11,6,898.82,137.22
312,20230422,209,42,1,8,867.38,14.01
313,20230824,157,31,14,3,2414.38,1.7
314,20230219,134,36,10,5,804.27,109.28
315,20231203,254,30,19,2,805.59,66.15
316,20230628,25,89,7,2,920.81,11.66
317,20231025,340,60,11,7,1466.39,112.01
318,20231012,119,68,1,6,2672.02,518.02
319,20230101,185,57,17,6,662.52,123.6
320,20230918,270,2,8,3,2804.02,379.38
321,20230426,39,43,7,1,1128.79,57.11
322,20230504,146,88,12,3,2791.64,470.56
323,20230307,185,12,19,8,528.67,44.58
324,20230415,236,83,9,1,1036.41,152.52
325,20231028,394,21,9,6,1666.94,215.68
326,20230209,268,64,10,9,1792.21,218.94
327,20230711,188,47,4,8,2463.87,138.03
328,20230514,355,99,19,6,1579.02,269.94
329,20230128,71,75,5,8,2325.51,241.42
330,20231126,337,43,12,9,668.05,75.99
331,20230602,80,38,9,7,1448.13,140.97
332,20230601,321,49,6,3,2785.64,244.87
333,20230205,22,12,20,9,2642.82,247.7
334,20230829,60,51,12,2,1983.38,284.85
335,20240102,173,58,18,5,642.12,52.97
336,20231003,259,86,15,9,692.96,125.3
337,20230706,369,52,9,4,1787.37,203.25
338,20231114,183,4,4,6,2012.02,62.27
339,20230513,382,87,14,1,2386.15,416.74
340,20230401,245,88,10,8,893.3,76.11
341,20230531,347,87,17,8,1027.9,71.51
342,20230906,131,88,13,9,1012.08,176.74
343,20230325,234,88,20,5,2226.1,16.65
344,20230628,398,2,16,4,757.05,3.07
345,20230827,64,67,17,4,1719.5,120.09
346,20231130,179,45,6,3,2299.9,223.54
347,20231128,179,8,1,8,1471.42,132.01
348,20230616,346,28,3,4,1602.92,231.31
349,20230818,20,57,11,8,1659.14,231.57
350,20230406,170,39,1,8,1303.66,114.47
351,20230506,366,47,1,2,1052.16,159.54
352,20230827,252,95,10,9,2719.09,468.81
353,20230228,242,83,6,1,2549.45,263.48
354,20230422,100,75,7,4,1398.73,89.41
355,20231222,353,49,1,3,1717.31,253.46
356,20230316,327,31,2,1,504.83,17.36
357,20230711,113,95,2,3,2977.96,479.33
358,20230407,96,95,12,6,2647.75,147.45
359,20240128,238,75,19,5,849.27,0.41
360,20230403,281,34,2,8,1745.7,64.06
361,20230314,46,16,12,2,2714.09,239.24
362,20230221,167,65,17,1,750.51,49.48
363,20230911,383,24,3,6,2436.11,99.0
364,20230911,23,36,13,4,1441.63,278.74
365,20230916,220,44,18,5,781.49,23.54
366,20230221,45,68,5,3,1387.86,253.14
367,20230318,360,6,14,3,876.26,138.39
368,20231222,288,92,13,8,1682.23,244.77
369,20230721,400,54,5,4,1953.46,290.25
370,20230514,73,56,7,4,680.46,117.57
371,20230626,301,48,11,9,2038.56,317.82
372,20230929,353,11,10,6,573.22,64.08
373,20230509,373,20,15,5,2853.83,102.63
374,20230411,353,64,14,8,1665.84,84.4
375,20230319,251,84,10,3,2781.55,553.14
376,20230612,116,97,18,7,2884.84,9.18
377,20230616,345,6,5,3,2274.62,258.48
378,20230109,376,94,14,1,2723.15,410.19
379,20231115,351,45,14,4,2578.9,175.27
380,20240113,170,72,4,5,1166.38,80.47
381,20230704,238,58,6,5,2846.61,132.44
382,20230103,177,63,6,4,2915.39,315.51
383,20240109,237,71,13,1,657.51,94.28
384,20230530,387,35,6,3,2342.24,103.84
385,20230925,2,1,4,1,2791.08,426.5
386,20240113,391,13,10,7,2793.88,4.69
387,20231117,26,43,3,4,1468.1,41.02
388,20230914,312,86,10,6,1464.76,14.45
389,20230509,227,29,2,5,2170.85,362.13
390,20230925,87,67,15,7,730.08,33.29
391,20230608,358,88,17,3,2463.88,207.0
392,20230226,15,57,11,8,1716.58,46.22
393,20230519,354,11,8,7,1177.21,137.73
394,20230113,149,10,12,7,2876.22,44.65
395,20231201,162,69,20,5,2410.61,295.64
396,20230912,40,96,7,7,1101.46,54.5
397,20230314,74,58,19,7,2446.4,348.21
398,20240129,291,74,5,6,996.17,13.79
399,20231209,236,3,7,6,926.83,130.07
400,20230906,27,88,20,2,1513.97,252.36
