SalesID,DateKey,CustomerKey,ProductKey,EmployeeKey,StoreKey,Quantity,UnitPrice,TotalAmount,Discount,FinalAmount
42,20240127,59,55,15,8,2,24490000.0,48980000.0,4802203.9,44177796.1
43,20230126,9,113,66,6,5,58990000.0,294950000.0,54846449.37,240103550.63
44,20230520,74,205,76,15,5,14190000.0,70950000.0,993058.87,69956941.13
45,20230314,12,15,32,17,1,20190000.0,20190000.0,1983530.68,18206469.32
46,20231114,131,64,6,18,2,0.0,0.0,0.0,0.0
47,20230112,398,54,6,20,4,0.0,0.0,0.0,0.0
48,20231219,81,285,80,13,4,34290000.0,137160000.0,16173565.65,120986434.35
49,20230607,170,156,26,18,5,0.0,0.0,0.0,0.0
50,20231227,271,262,13,17,5,31990000.0,159950000.0,10349039.14,149600960.86
51,20230807,365,271,93,18,4,18990000.0,75960000.0,13871733.27,62088266.73
52,20231110,237,326,4,6,3,18790000.0,56370000.0,3428274.02,52941725.98
53,20240115,230,323,81,17,5,0.0,0.0,0.0,0.0
54,20231119,167,138,54,6,4,16690000.0,66760000.0,13234383.5,53525616.5
55,20230422,217,25,76,20,1,18990000.0,18990000.0,3200917.55,15789082.45
56,20230902,313,81,8,20,5,0.0,0.0,0.0,0.0
57,20230513,293,117,28,20,3,0.0,0.0,0.0,0.0
58,20230907,180,13,48,15,2,14990000.0,29980000.0,2259027.67,27720972.33
59,20230224,161,200,57,1,1,0.0,0.0,0.0,0.0
60,20230222,3,56,98,15,1,59490000.0,59490000.0,11321519.53,48168480.47
61,20230429,45,60,77,9,3,14490000.0,43470000.0,1984470.92,41485529.08
62,20230402,21,127,35,2,3,17490000.0,52470000.0,7740788.97,44729211.03
63,20230624,208,56,54,2,3,59490000.0,178470000.0,35320552.07,143149447.93
64,20230609,41,314,89,7,3,46990000.0,140970000.0,24258133.13,116711866.87
65,20230305,373,113,57,5,4,58990000.0,235960000.0,7964132.46,227995867.54
66,20230717,124,313,15,15,2,33490000.0,66980000.0,5236678.86,61743321.14
67,20231111,364,62,88,18,1,16490000.0,16490000.0,1318307.54,15171692.46
68,20230411,340,5,36,7,3,67190000.0,201570000.0,1891420.06,199678579.94
69,20240113,264,307,26,17,2,14490000.0,28980000.0,899122.18,28080877.82
70,20231217,235,173,38,14,3,0.0,0.0,0.0,0.0
71,20230930,70,277,29,16,2,0.0,0.0,0.0,0.0
72,20231117,176,295,72,14,4,22490000.0,89960000.0,12026280.55,77933719.45
73,20230407,55,233,43,15,4,8990000.0,35960000.0,3427686.62,32532313.38
74,20230108,244,44,89,16,4,0.0,0.0,0.0,0.0
75,20230120,255,96,76,8,5,0.0,0.0,0.0,0.0
76,20230121,4,139,7,20,2,21690000.0,43380000.0,1464855.88,41915144.12
77,20240114,91,279,98,11,4,0.0,0.0,0.0,0.0
78,20231015,395,341,93,11,5,0.0,0.0,0.0,0.0
79,20230505,10,174,77,11,2,27490000.0,54980000.0,8661366.6,46318633.4
80,20231121,359,90,98,6,3,39990000.0,119970000.0,22515711.97,97454288.03
81,20231016,328,67,59,17,1,66190000.0,66190000.0,4636647.26,61553352.74
82,20230212,96,244,49,8,5,13990000.0,69950000.0,6993826.26,62956173.74
83,20230108,391,277,86,6,3,0.0,0.0,0.0,0.0
84,20230403,298,263,33,15,5,36190000.0,180950000.0,33379247.68,147570752.32
85,20240109,193,41,79,18,4,29190000.0,116760000.0,18924044.77,97835955.23
86,20230816,47,41,81,16,1,29190000.0,29190000.0,107132.32,29082867.68
87,20230315,64,321,58,7,4,21690000.0,86760000.0,15293434.5,71466565.5
88,20240202,116,291,74,5,4,17690000.0,70760000.0,1248509.24,69511490.76
89,20240117,139,315,88,9,4,0.0,0.0,0.0,0.0
90,20230122,270,124,68,1,5,0.0,0.0,0.0,0.0
91,20230801,112,188,60,5,5,19990000.0,99950000.0,17095644.69,82854355.31
92,20240107,270,337,51,20,4,0.0,0.0,0.0,0.0
93,20230625,177,178,24,6,1,0.0,0.0,0.0,0.0
94,20230812,64,5,72,14,1,67190000.0,67190000.0,8925497.04,58264502.96
95,20230727,296,106,57,1,2,24690000.0,49380000.0,3193332.68,46186667.32
96,20230206,336,167,26,7,1,38690000.0,38690000.0,1188405.59,37501594.41
97,20230814,345,77,78,18,4,0.0,0.0,0.0,0.0
98,20231229,337,59,53,5,4,56990000.0,227960000.0,13210551.32,214749448.68
99,20230313,384,6,47,11,5,0.0,0.0,0.0,0.0
100,20230427,241,347,66,4,3,33690000.0,101070000.0,1389850.0,99680150.0
101,20230321,128,119,49,12,5,16490000.0,82450000.0,13800285.8,68649714.2
102,20230818,253,39,52,7,5,16490000.0,82450000.0,8780883.55,73669116.45
103,20230503,256,193,5,20,3,24990000.0,74970000.0,8179521.59,66790478.41
104,20231001,345,311,72,10,3,20990000.0,62970000.0,9983450.87,52986549.13
105,20240126,43,68,26,13,3,23490000.0,70470000.0,13475231.06,56994768.94
106,20230920,108,74,20,4,5,0.0,0.0,0.0,0.0
107,20231216,229,352,40,7,1,0.0,0.0,0.0,0.0
108,20230724,332,287,90,15,2,0.0,0.0,0.0,0.0
109,20230515,174,152,73,7,3,31990000.0,95970000.0,17157834.4,78812165.6
110,20231104,261,250,39,16,3,0.0,0.0,0.0,0.0
111,20230121,256,24,54,20,1,39990000.0,39990000.0,7440911.42,32549088.58
112,20230909,334,342,96,17,4,18490000.0,73960000.0,3421791.25,70538208.75
113,20230508,102,346,48,9,1,0.0,0.0,0.0,0.0
114,20231227,88,342,34,9,1,18490000.0,18490000.0,1922003.83,16567996.17
115,20230724,235,102,16,2,1,0.0,0.0,0.0,0.0
116,20230316,130,152,71,12,1,31990000.0,31990000.0,4782971.39,27207028.61
117,20230621,328,269,93,9,4,39690000.0,158760000.0,2954609.59,155805390.41
118,20231205,372,280,47,10,5,11490000.0,57450000.0,8752232.19,48697767.81
119,20230308,114,74,59,20,1,0.0,0.0,0.0,0.0
120,20230531,388,40,83,7,3,13690000.0,41070000.0,6841549.43,34228450.57
121,20230107,280,201,61,4,3,0.0,0.0,0.0,0.0
122,20231127,122,322,42,13,2,0.0,0.0,0.0,0.0
123,20230220,104,27,19,3,1,27190000.0,27190000.0,4756129.52,22433870.48
124,20231209,200,204,25,13,5,0.0,0.0,0.0,0.0
125,20230226,357,73,54,8,5,0.0,0.0,0.0,0.0
126,20230605,78,315,50,4,1,0.0,0.0,0.0,0.0
127,20230709,373,16,5,17,2,106990000.0,213980000.0,5544730.11,208435269.89
128,20230804,218,322,69,2,2,0.0,0.0,0.0,0.0
129,20231009,10,349,60,9,3,0.0,0.0,0.0,0.0
130,20230104,264,88,79,3,3,0.0,0.0,0.0,0.0
131,20230511,388,207,35,13,3,27990000.0,83970000.0,11219822.04,72750177.96
132,20230828,69,171,89,13,3,55390000.0,166170000.0,3703711.94,162466288.06
133,20230605,339,344,9,6,1,20490000.0,20490000.0,3636077.51,16853922.49
134,20231001,63,234,32,9,1,12990000.0,12990000.0,2153562.45,10836437.55
135,20240104,342,199,28,19,2,0.0,0.0,0.0,0.0
136,20230116,376,56,20,3,4,59490000.0,237960000.0,21281027.84,216678972.16
137,20231109,71,219,54,12,2,37990000.0,75980000.0,7726953.67,68253046.33
138,20240125,344,346,71,18,1,0.0,0.0,0.0,0.0
139,20230831,333,91,72,3,2,46990000.0,93980000.0,17701205.11,76278794.89
140,20230419,97,211,21,7,2,41990000.0,83980000.0,8607165.12,75372834.88
141,20230226,3,168,52,9,5,0.0,0.0,0.0,0.0
142,20230417,199,237,42,3,1,12990000.0,12990000.0,1163936.95,11826063.05
143,20231220,373,192,96,13,2,64490000.0,128980000.0,20349603.65,108630396.35
144,20230802,386,302,51,4,5,17690000.0,88450000.0,14307791.61,74142208.39
145,20230707,138,188,93,2,1,19990000.0,19990000.0,3015779.29,16974220.71
146,20230722,395,279,71,15,2,0.0,0.0,0.0,0.0
147,20230527,397,91,62,20,5,46990000.0,234950000.0,39067647.11,195882352.89
148,20230101,27,30,51,18,3,87690000.0,263070000.0,37975936.83,225094063.17
149,20230916,273,271,64,13,4,18990000.0,75960000.0,11673014.47,64286985.53
150,20230527,50,239,44,19,3,44990000.0,134970000.0,16606325.22,118363674.78
151,20231129,102,227,55,13,3,21590000.0,64770000.0,8511492.62,56258507.38
152,20230217,59,90,90,10,1,39990000.0,39990000.0,1436711.53,38553288.47
153,20230314,103,135,75,15,3,17590000.0,52770000.0,1396504.1,51373495.9
154,20230210,367,70,89,8,5,0.0,0.0,0.0,0.0
155,20230726,258,290,71,14,1,0.0,0.0,0.0,0.0
156,20230308,177,225,45,6,2,0.0,0.0,0.0,0.0
157,20230331,117,273,56,16,3,0.0,0.0,0.0,0.0
158,20230505,303,322,62,8,2,0.0,0.0,0.0,0.0
159,20230414,354,138,99,16,1,16690000.0,16690000.0,1670531.78,15019468.22
160,20230429,26,103,71,14,2,0.0,0.0,0.0,0.0
161,20230904,320,58,40,17,2,18490000.0,36980000.0,289720.6,36690279.4
162,20230610,90,42,1,8,1,26990000.0,26990000.0,429627.98,26560372.02
163,20231218,219,242,41,14,2,0.0,0.0,0.0,0.0
164,20230503,62,282,64,8,1,0.0,0.0,0.0,0.0
165,20230726,267,100,6,3,3,50990000.0,152970000.0,20576005.41,132393994.59
166,20230125,247,158,89,9,5,21490000.0,107450000.0,12976110.12,94473889.88
167,20230901,353,115,68,13,4,9990000.0,39960000.0,4240374.66,35719625.34
168,20231120,228,41,92,11,5,29190000.0,145950000.0,7759620.01,138190379.99
169,20231104,203,1,33,11,4,16790000.0,67160000.0,7001326.14,60158673.86
170,20230424,250,142,18,1,2,24790000.0,49580000.0,6371920.04,43208079.96
171,20230429,312,256,89,18,4,0.0,0.0,0.0,0.0
172,20230627,85,217,7,6,5,0.0,0.0,0.0,0.0
173,20230728,162,353,57,16,2,0.0,0.0,0.0,0.0
174,20230421,84,161,45,6,3,24490000.0,73470000.0,2697132.08,70772867.92
175,20230925,38,48,45,17,2,0.0,0.0,0.0,0.0
176,20230822,166,259,70,19,1,27190000.0,27190000.0,4212246.33,22977753.67
177,20240119,359,46,2,2,4,18490000.0,73960000.0,5637462.78,68322537.22
178,20231206,76,340,27,20,5,21690000.0,108450000.0,11283877.58,97166122.42
179,20230416,88,264,61,5,4,0.0,0.0,0.0,0.0
180,20231117,292,16,49,7,1,106990000.0,106990000.0,5388489.89,101601510.11
181,20230911,265,177,59,14,4,19490000.0,77960000.0,10016502.51,67943497.49
182,20230330,82,307,85,16,4,14490000.0,57960000.0,8137508.26,49822491.74
183,20230828,138,330,92,14,5,21490000.0,107450000.0,7206328.63,100243671.37
184,20230724,390,276,94,18,4,41990000.0,167960000.0,5068264.45,162891735.55
185,20230120,1,260,92,10,1,42190000.0,42190000.0,329369.56,41860630.44
186,20230422,266,164,78,12,5,18490000.0,92450000.0,8891843.33,83558156.67
187,20230910,133,191,77,6,2,0.0,0.0,0.0,0.0
188,20230706,81,92,53,14,2,36990000.0,73980000.0,3364305.98,70615694.02
189,20230111,395,98,79,6,3,36990000.0,110970000.0,21647635.27,89322364.73
190,20230504,266,62,18,7,5,16490000.0,82450000.0,5935602.79,76514397.21
191,20230530,100,333,19,6,2,0.0,0.0,0.0,0.0
192,20230427,180,272,18,17,5,42990000.0,214950000.0,12650255.98,202299744.02
193,20231112,250,210,86,5,5,24990000.0,124950000.0,15761273.88,109188726.12
194,20230825,393,25,89,6,3,18990000.0,56970000.0,451677.87,56518322.13
195,20230209,37,203,24,18,1,51990000.0,51990000.0,4433866.07,47556133.93
196,20230206,125,170,82,18,4,31990000.0,127960000.0,2921636.17,125038363.83
197,20240104,397,55,29,13,2,24490000.0,48980000.0,7578673.54,41401326.46
198,20230702,224,49,55,14,4,61990000.0,247960000.0,24670570.99,223289429.01
199,20231216,347,300,75,17,3,17490000.0,52470000.0,4279883.64,48190116.36
200,20230423,135,135,6,13,4,17590000.0,70360000.0,13829429.9,56530570.1
201,20230608,99,240,24,5,4,43190000.0,172760000.0,33276463.47,139483536.53
202,20230609,349,206,61,2,4,31990000.0,127960000.0,11624985.0,116335015.0
203,20230525,172,86,44,9,2,23490000.0,46980000.0,143579.15,46836420.85
204,20230720,181,146,70,8,2,21190000.0,42380000.0,5087314.33,37292685.67
205,20231019,261,47,91,3,4,18890000.0,75560000.0,749707.69,74810292.31
206,20230916,361,231,70,12,5,0.0,0.0,0.0,0.0
207,20230329,246,1,37,7,5,16790000.0,83950000.0,14842948.81,69107051.19
208,20230202,196,60,77,6,4,14490000.0,57960000.0,4297211.26,53662788.74
209,20230409,371,131,55,12,4,17990000.0,71960000.0,10356192.06,61603807.94
210,20230118,58,85,98,8,1,54990000.0,54990000.0,2934420.09,52055579.91
211,20240130,16,142,39,4,3,24790000.0,74370000.0,6093618.57,68276381.43
212,20230101,234,186,100,16,3,0.0,0.0,0.0,0.0
213,20230913,30,113,82,20,4,58990000.0,235960000.0,12306558.43,223653441.57
214,20231215,248,185,58,11,2,21490000.0,42980000.0,233178.77,42746821.23
215,20230225,153,307,66,13,5,14490000.0,72450000.0,767933.95,71682066.05
216,20240110,111,340,69,5,2,21690000.0,43380000.0,4126722.13,39253277.87
217,20231225,178,338,61,12,4,0.0,0.0,0.0,0.0
218,20240129,126,77,75,11,4,0.0,0.0,0.0,0.0
219,20231007,306,162,94,9,3,0.0,0.0,0.0,0.0
220,20240126,105,124,10,19,2,0.0,0.0,0.0,0.0
221,20231213,128,307,96,9,1,14490000.0,14490000.0,1060274.61,13429725.39
222,20230911,237,42,23,2,5,26990000.0,134950000.0,11961820.81,122988179.19
223,20231129,209,236,41,2,5,27690000.0,138450000.0,6301975.26,132148024.74
224,20230329,7,167,7,15,1,38690000.0,38690000.0,2887105.93,35802894.07
225,20230409,229,110,50,1,4,18490000.0,73960000.0,12905867.26,61054132.74
226,20230703,97,105,84,4,1,74490000.0,74490000.0,8236964.23,66253035.77
227,20231229,276,275,72,3,2,32490000.0,64980000.0,8783547.74,56196452.26
228,20230629,215,193,32,17,2,24990000.0,49980000.0,1814982.77,48165017.23
229,20230806,395,287,45,2,3,0.0,0.0,0.0,0.0
230,20240102,386,306,98,16,2,0.0,0.0,0.0,0.0
231,20230324,69,279,31,12,2,0.0,0.0,0.0,0.0
232,20231211,74,213,98,3,4,18990000.0,75960000.0,4572706.55,71387293.45
233,20230420,170,253,95,11,2,19990000.0,39980000.0,1814638.45,38165361.55
234,20240118,43,169,64,12,5,21490000.0,107450000.0,10174472.93,97275527.07
235,20240119,29,324,30,7,3,26990000.0,80970000.0,5001821.6,75968178.4
236,20231109,214,4,69,6,2,28990000.0,57980000.0,5527566.73,52452433.27
237,20230630,388,16,98,18,5,106990000.0,534950000.0,97027183.76,437922816.24
238,20230311,158,333,13,14,1,0.0,0.0,0.0,0.0
239,20230922,353,211,86,18,5,41990000.0,209950000.0,36620889.01,173329110.99
240,20230419,248,277,82,2,2,0.0,0.0,0.0,0.0
241,20230324,23,273,4,4,2,0.0,0.0,0.0,0.0
242,20231104,308,345,81,11,4,40990000.0,163960000.0,6289638.6,157670361.4
243,20230705,197,256,54,14,5,0.0,0.0,0.0,0.0
244,20231104,16,130,34,13,3,26590000.0,79770000.0,14184507.65,65585492.35
245,20240131,395,337,2,5,4,0.0,0.0,0.0,0.0
246,20230906,365,119,24,11,4,16490000.0,65960000.0,8495124.77,57464875.23
247,20230708,327,66,17,1,4,19990000.0,79960000.0,2574644.25,77385355.75
248,20230403,344,322,31,11,1,0.0,0.0,0.0,0.0
249,20230502,86,226,27,17,4,64990000.0,259960000.0,14944057.91,245015942.09
250,20231128,273,107,32,16,4,34990000.0,139960000.0,27358602.39,112601397.61
251,20230209,321,38,46,17,1,16490000.0,16490000.0,298999.56,16191000.44
252,20230315,190,35,14,13,5,26990000.0,134950000.0,17259972.33,117690027.67
253,20240110,72,260,35,3,3,42190000.0,126570000.0,15112432.08,111457567.92
254,20231007,215,56,30,9,2,59490000.0,118980000.0,20669654.13,98310345.87
255,20230222,218,281,26,20,5,27690000.0,138450000.0,23222037.7,115227962.3
256,20230526,151,242,32,3,1,0.0,0.0,0.0,0.0
257,20231207,78,104,9,15,3,37490000.0,112470000.0,2068699.21,110401300.79
258,20231223,72,19,75,18,5,0.0,0.0,0.0,0.0
259,20231211,231,21,28,7,1,14490000.0,14490000.0,820241.73,13669758.27
260,20240129,35,313,24,8,2,33490000.0,66980000.0,5216848.84,61763151.16
261,20230701,80,216,85,14,4,30990000.0,123960000.0,4832501.72,119127498.28
262,20240112,172,214,39,11,4,23490000.0,93960000.0,9189657.88,84770342.12
263,20230725,11,252,98,6,5,9490000.0,47450000.0,8572958.55,38877041.45
264,20230730,186,43,63,4,2,49990000.0,99980000.0,15150570.95,84829429.05
265,20230917,173,162,4,6,1,0.0,0.0,0.0,0.0
266,20231125,217,67,4,17,4,66190000.0,264760000.0,42324701.52,222435298.48
267,20230423,165,65,87,17,2,21490000.0,42980000.0,4435524.59,38544475.41
268,20230510,147,86,59,2,2,23490000.0,46980000.0,9300220.03,37679779.97
269,20231212,387,148,49,10,5,18690000.0,93450000.0,15974464.78,77475535.22
270,20231001,63,270,71,18,4,36990000.0,147960000.0,26331964.05,121628035.95
271,20230623,351,283,10,13,2,25990000.0,51980000.0,2810898.09,49169101.91
272,20230621,388,284,56,10,1,62890000.0,62890000.0,7163741.56,55726258.44
273,20230820,195,76,1,15,2,28690000.0,57380000.0,3943529.58,53436470.42
274,20230328,292,164,25,10,1,18490000.0,18490000.0,297694.85,18192305.15
275,20230523,308,294,15,12,5,16990000.0,84950000.0,16726990.57,68223009.43
276,20231121,297,220,36,3,3,28390000.0,85170000.0,5778086.07,79391913.93
277,20231101,40,183,85,19,2,0.0,0.0,0.0,0.0
278,20231119,392,260,54,8,5,42190000.0,210950000.0,34191169.72,176758830.28
279,20230828,336,244,7,8,2,13990000.0,27980000.0,4588006.13,23391993.87
280,20230920,247,8,20,11,1,14690000.0,14690000.0,2203766.84,12486233.16
281,20231023,292,23,29,20,1,34090000.0,34090000.0,1345306.16,32744693.84
282,20230715,391,250,33,19,2,0.0,0.0,0.0,0.0
283,20231222,131,202,4,17,4,0.0,0.0,0.0,0.0
284,20231223,261,310,100,19,1,0.0,0.0,0.0,0.0
285,20230604,200,172,64,13,5,12490000.0,62450000.0,10903404.04,51546595.96
286,20230802,198,151,89,19,1,25890000.0,25890000.0,2417449.5,23472550.5
287,20230303,303,208,15,12,4,0.0,0.0,0.0,0.0
288,20230708,333,234,99,20,1,12990000.0,12990000.0,2411606.14,10578393.86
289,20230819,391,97,42,19,1,20990000.0,20990000.0,2940563.55,18049436.45
290,20230114,121,236,4,6,5,27690000.0,138450000.0,14800516.16,123649483.84
291,20230409,277,333,14,6,3,0.0,0.0,0.0,0.0
292,20231018,198,186,40,10,5,0.0,0.0,0.0,0.0
293,20231122,4,225,12,5,5,0.0,0.0,0.0,0.0
294,20230324,274,36,9,18,4,16990000.0,67960000.0,9878330.89,58081669.11
295,20231203,141,182,82,14,4,41490000.0,165960000.0,25571327.18,140388672.82
296,20230620,225,346,69,1,4,0.0,0.0,0.0,0.0
297,20230202,168,188,89,16,2,19990000.0,39980000.0,4788468.53,35191531.47
298,20230815,384,293,4,8,1,0.0,0.0,0.0,0.0
299,20230711,139,272,58,2,4,42990000.0,171960000.0,25369627.87,146590372.13
300,20240105,360,148,75,12,5,18690000.0,93450000.0,13014271.84,80435728.16
301,20230807,209,180,53,17,2,0.0,0.0,0.0,0.0
302,20230809,24,190,29,20,4,0.0,0.0,0.0,0.0
303,20231106,330,284,83,8,1,62890000.0,62890000.0,2322541.99,60567458.01
304,20231130,86,92,20,6,1,36990000.0,36990000.0,3193052.99,33796947.01
305,20230929,194,29,31,9,4,15690000.0,62760000.0,11572891.7,51187108.3
306,20230324,343,2,88,9,5,0.0,0.0,0.0,0.0
307,20230621,252,18,68,1,1,37990000.0,37990000.0,6895974.76,31094025.24
308,20230701,308,249,68,3,5,22490000.0,112450000.0,5277464.9,107172535.1
309,20230428,322,119,23,5,5,16490000.0,82450000.0,789191.94,81660808.06
310,20231105,6,227,69,5,1,21590000.0,21590000.0,2202416.8,19387583.2
311,20230211,328,43,20,1,4,49990000.0,199960000.0,13130224.41,186829775.59
312,20230924,29,291,34,5,4,17690000.0,70760000.0,7870275.37,62889724.63
313,20230213,304,92,11,9,4,36990000.0,147960000.0,23043807.78,124916192.22
314,20230222,41,207,50,16,2,27990000.0,55980000.0,2340876.86,53639123.14
315,20230803,335,268,14,8,2,14490000.0,28980000.0,2386848.88,26593151.12
316,20240127,95,303,55,2,3,0.0,0.0,0.0,0.0
317,20240109,392,82,93,20,5,0.0,0.0,0.0,0.0
318,20230516,181,193,54,4,5,24990000.0,124950000.0,23115394.21,101834605.79
319,20230403,61,278,3,16,1,0.0,0.0,0.0,0.0
320,20231217,145,173,57,11,3,0.0,0.0,0.0,0.0
321,20230212,338,274,9,14,3,46990000.0,140970000.0,3414551.76,137555448.24
322,20230208,286,217,97,19,4,0.0,0.0,0.0,0.0
323,20231001,368,76,29,19,4,28690000.0,114760000.0,13731256.41,101028743.59
324,20230629,397,303,14,9,2,0.0,0.0,0.0,0.0
325,20231021,109,313,96,5,4,33490000.0,133960000.0,8448074.65,125511925.35
326,20231105,367,258,13,6,5,0.0,0.0,0.0,0.0
327,20230417,35,74,63,12,1,0.0,0.0,0.0,0.0
328,20230610,76,43,98,5,2,49990000.0,99980000.0,3361221.94,96618778.06
329,20231009,199,72,11,20,2,10990000.0,21980000.0,2036309.53,19943690.47
330,20230323,137,223,44,9,2,41990000.0,83980000.0,10522577.07,73457422.93
331,20230928,363,329,4,18,3,12990000.0,38970000.0,775844.02,38194155.98
332,20230206,336,149,83,17,1,23690000.0,23690000.0,4025471.35,19664528.65
333,20231103,388,200,23,1,2,0.0,0.0,0.0,0.0
334,20230623,105,313,65,10,3,33490000.0,100470000.0,12278105.56,88191894.44
335,20240201,272,23,61,17,5,34090000.0,170450000.0,14656043.79,155793956.21
336,20231220,191,340,99,5,3,21690000.0,65070000.0,8085059.59,56984940.41
337,20230422,392,38,39,4,3,16490000.0,49470000.0,6956079.26,42513920.74
338,20230729,124,178,25,8,3,0.0,0.0,0.0,0.0
339,20230422,60,146,86,16,5,21190000.0,105950000.0,5386439.94,100563560.06
340,20231128,139,6,100,20,2,0.0,0.0,0.0,0.0
341,20231119,275,315,30,1,4,0.0,0.0,0.0,0.0
342,20231116,41,84,69,18,5,0.0,0.0,0.0,0.0
343,20231012,300,110,71,19,5,18490000.0,92450000.0,14769772.48,77680227.52
344,20230701,284,92,99,3,5,36990000.0,184950000.0,33791092.22,151158907.78
345,20240105,183,221,29,13,4,21490000.0,85960000.0,616406.19,85343593.81
346,20230828,232,72,31,17,3,10990000.0,32970000.0,800333.76,32169666.24
347,20230118,360,234,61,16,5,12990000.0,64950000.0,3802977.3,61147022.7
348,20230228,88,33,12,6,5,26690000.0,133450000.0,16495479.92,116954520.08
349,20231024,149,98,50,19,4,36990000.0,147960000.0,24291431.26,123668568.74
350,20230305,49,285,21,5,3,34290000.0,102870000.0,13027054.37,89842945.63
351,20230101,247,34,33,19,5,26290000.0,131450000.0,17509604.46,113940395.54
352,20230501,312,160,71,11,4,0.0,0.0,0.0,0.0
353,20240107,275,141,42,1,2,26990000.0,53980000.0,10423205.42,43556794.58
354,20231204,78,171,2,4,5,55390000.0,276950000.0,18515528.56,258434471.44
355,20230204,370,233,99,7,1,8990000.0,8990000.0,1014880.94,7975119.06
356,20230826,200,287,27,1,2,0.0,0.0,0.0,0.0
357,20231215,306,59,36,17,2,56990000.0,113980000.0,9724890.82,104255109.18
358,20230722,73,280,40,4,2,11490000.0,22980000.0,1343540.88,21636459.12
359,20230505,142,288,90,12,2,36990000.0,73980000.0,2723523.17,71256476.83
360,20230527,334,145,50,15,3,21490000.0,64470000.0,1251416.06,63218583.94
361,20231018,381,231,86,20,3,0.0,0.0,0.0,0.0
362,20230810,257,94,60,8,3,25590000.0,76770000.0,11499319.71,65270680.29
363,20230316,375,125,2,20,3,34990000.0,104970000.0,6290035.8,98679964.2
364,20240103,302,192,71,7,2,64490000.0,128980000.0,1934562.91,127045437.09
365,20231210,181,66,19,1,3,19990000.0,59970000.0,8846827.69,51123172.31
366,20230225,340,23,78,8,5,34090000.0,170450000.0,5704560.34,164745439.66
367,20230402,141,54,28,11,1,0.0,0.0,0.0,0.0
368,20230616,142,290,57,4,1,0.0,0.0,0.0,0.0
369,20231028,375,204,100,17,4,0.0,0.0,0.0,0.0
370,20230814,45,170,3,18,1,31990000.0,31990000.0,2191288.5,29798711.5
371,20230228,245,324,94,13,4,26990000.0,107960000.0,21529916.86,86430083.14
