InventoryID,DateKey,ProductKey,StoreKey,QuantityInStock,ReorderLevel
386,20230923,115,9,89,87
387,20230606,224,3,243,46
388,20231127,224,18,296,32
389,20240122,307,12,1,59
390,20231204,271,12,232,52
391,20240202,328,9,35,90
392,20230703,256,8,79,29
393,20240122,179,11,163,44
394,20230116,237,2,237,26
395,20240122,46,11,36,50
396,20231227,282,19,208,37
397,20231201,102,11,152,75
398,20231124,338,1,169,60
399,20230916,110,3,149,60
400,20230727,343,1,257,48
